GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type           | Params
-------------------------------------------
0 | model   | LeNet5         | 4.3 M
1 | val_acc | BinaryAccuracy | 0
-------------------------------------------
4.3 M     Trainable params
0         Non-trainable params
4.3 M     Total params
17.017    Total estimated model params size (MB)















Epoch 1: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 444/444 [00:36<00:00, 12.21it/s, v_num=13]





Epoch 2: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 444/444 [00:36<00:00, 12.23it/s, v_num=13]










Epoch 4: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 444/444 [01:10<00:00,  6.32it/s, v_num=13]
`Trainer.fit` stopped: `max_epochs=5` reached.
FIT Profiler Report
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                         	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
|  [Callback]TQDMProgressBar.on_after_backward                                                                                                                    	|  1.3964e-05     	|  2220           	|  0.031          	|  0.0062992      	|
|  [LightningModule]BPSClassifier.on_before_batch_transfer                                                                                                        	|  5.7616e-06     	|  2777           	|  0.016          	|  0.0032512      	|
|  [Callback]TQDMProgressBar.on_sanity_check_start                                                                                                                	|  0.016          	|  1              	|  0.016          	|  0.0032512      	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start     	|  7.2072e-06     	|  2220           	|  0.016          	|  0.0032512      	|
|  [Callback]TQDMProgressBar.on_before_zero_grad                                                                                                                  	|  6.7568e-06     	|  2220           	|  0.015          	|  0.003048       	|
|  [Callback]TQDMProgressBar.on_before_backward                                                                                                                   	|  6.7568e-06     	|  2220           	|  0.015          	|  0.003048       	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_backward       	|  6.7568e-06     	|  2220           	|  0.015          	|  0.003048       	|
|  [LightningModule]BPSClassifier.configure_callbacks                                                                                                             	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.prepare_data                                                                                                                    	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.setup                                                                                                                                	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.setup                                                                                                                                   	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup                    	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.setup                                                                                                                           	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.configure_sharded_model                                                                                                         	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.configure_optimizers                                                                                                            	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_fit_start                                                                                                                         	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_fit_start                                                                                                                            	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_start             	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_fit_start                                                                                                                    	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_sanity_check_start                                                                                                                   	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_start    	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_validation_model_eval                                                                                                        	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_start                                                                                                                     	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_start      	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_validation_start                                                                                                             	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_validation_start                                                                                                             	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_validation_epoch_start                                                                                                            	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_epoch_start                                                                                                               	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_validation_epoch_start                                                                                                       	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_after_batch_transfer                                                                                                         	|  0.0            	|  2777           	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_validation_batch_start                                                                                                            	|  0.0            	|  557            	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_batch_start                                                                                                               	|  0.0            	|  557            	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_start	|  0.0            	|  557            	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_validation_batch_start                                                                                                       	|  0.0            	|  557            	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_end  	|  0.0            	|  557            	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_validation_batch_end                                                                                                         	|  0.0            	|  557            	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_validation_epoch_end                                                                                                              	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_epoch_end                                                                                                                 	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_end  	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_validation_epoch_end                                                                                                         	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_validation_end                                                                                                                    	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_validation_end                                                                                                                       	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_end        	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_validation_end                                                                                                               	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_validation_end                                                                                                               	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_validation_model_train                                                                                                       	|  0.0            	|  6              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_sanity_check_end                                                                                                                  	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_sanity_check_end                                                                                                                     	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_end      	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_train_start                                                                                                                       	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_train_start                                                                                                                          	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_start           	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_train_start                                                                                                                  	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_train_start                                                                                                                  	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_train_epoch_start                                                                                                                 	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_train_epoch_start                                                                                                                    	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_start     	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_train_epoch_start                                                                                                            	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_train_batch_start                                                                                                                 	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_train_batch_start                                                                                                                    	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_train_batch_start                                                                                                            	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_train_batch_start                                                                                                            	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_before_zero_grad                                                                                                                     	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_before_zero_grad                                                                                                             	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_before_backward                                                                                                                      	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_before_backward                                                                                                              	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_after_backward                                                                                                                       	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward        	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_after_backward                                                                                                               	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_before_optimizer_step                                                                                                                	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step 	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_before_optimizer_step                                                                                                        	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_train_batch_end                                                                                                              	|  0.0            	|  2220           	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_train_epoch_end                                                                                                                   	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_train_epoch_end                                                                                                                      	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_train_epoch_end                                                                                                              	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_save_checkpoint                                                                                                                   	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_save_checkpoint                                                                                                                      	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint       	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_save_checkpoint                                                                                                              	|  0.0            	|  5              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_train_end                                                                                                                         	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_train_end                                                                                                                            	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_end             	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_train_end                                                                                                                    	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Strategy]SingleDeviceStrategy.on_train_end                                                                                                                    	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.on_fit_end                                                                                                                           	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.on_fit_end                                                                                                                              	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_end               	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.on_fit_end                                                                                                                      	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]TQDMProgressBar.teardown                                                                                                                             	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelSummary.teardown                                                                                                                                	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.teardown                 	|  0.0            	|  1              	|  0.0            	|  0.0            	|
|  [LightningModule]BPSClassifier.teardown                                                                                                                        	|  0.0            	|  1              	|  0.0            	|  0.0            	|
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
